fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.381 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.383 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.383 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.383 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.v813xl2glum4@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.v813xl2glum4@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.v813xl2glum4@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.385 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.94:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.388 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.94:7051 <nil> <nil>}
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.094 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.74:7051
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.094 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.74:7051
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.094 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.74:7051
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:02:08.095012
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.095 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.74
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.095 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.74:7052
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [33m2021-08-20 07:02:08.095 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.74:7052
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.096 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.096 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.096 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.096 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.388 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.94:7051 started
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.388 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.388 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.388 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.389 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.389 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.389 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.389 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.396 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.396 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.397 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.94:7051]
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.098 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.74:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.397 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.94:7051]
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.099 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.74:7051 <nil> <nil>}
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:27.437 UTC [gossip/gossip] handleMessage -> WARN 01f[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer2:7051" pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" > timestamp:<inc_num:1629442928858206668 seq_num:14 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.100 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.74:7051 started
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.100 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.100 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.100 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.100 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.100 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.100 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.100 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.113 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.113 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.113 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.74:7051]
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:08.113 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.74:7051]
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:17.439 UTC [endorser] callChaincode -> INFO 01f[0m [][791e887d] Entry chaincode: name:"cscc" 
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:27.437 UTC [gossip/gossip] handleMessage -> WARN 020[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629442928871553854 seq_num:10 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 16 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:17.440 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:17.440 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:27.437 UTC [gossip/gossip] handleMessage -> WARN 021[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629442929575216925 seq_num:10 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:27.439 UTC [gossip/gossip] validateMsg -> WARN 022[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629442937156080946 seq_num:1629442937161867319 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:17.442 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:27.440 UTC [gossip/gossip] handleMessage -> WARN 023[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629442937156080946 seq_num:1629442937161867319 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:17.442 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:17.444 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [34m2021-08-20 07:02:17.444 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [35m2021-08-20 07:02:17.445 UTC [gossip/state] NewGossipStateProvider -> PANI 026[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	panic: runtime error: invalid memory address or nil pointer dereference
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:28.430 UTC [gossip/gossip] handleMessage -> WARN 024[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629442928408045977 seq_num:23 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:28.877 UTC [gossip/gossip] handleMessage -> WARN 025[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer2:7051" pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" > timestamp:<inc_num:1629442928858206668 seq_num:25 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | goroutine 271 [running]:
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc4204c2e40, 0x0, 0xc420378240)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:28.897 UTC [gossip/gossip] handleMessage -> WARN 026[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629442928871553854 seq_num:22 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:28.898 UTC [gossip/gossip] handleMessage -> WARN 027[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629442928871553854 seq_num:22 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc4204c2e40, 0xc420ab3ea8, 0xc420378240)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | panic(0xed4480, 0xc4205a1870)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc4201e96b0, 0x0, 0x0, 0x0)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc4201823c0, 0xc420ab2904, 0xc420d7b860, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:29.588 UTC [gossip/gossip] handleMessage -> WARN 028[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629442929575216925 seq_num:22 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:29.592 UTC [gossip/gossip] handleMessage -> WARN 029[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629442929575216925 seq_num:22 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [33m2021-08-20 07:02:29.602 UTC [gossip/gossip] handleMessage -> WARN 02a[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629442929575216925 seq_num:22 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.645 UTC [endorser] callChaincode -> INFO 02b[0m [][f81bbaec] Entry chaincode: name:"cscc" 
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.646 UTC [ledgermgmt] CreateLedger -> INFO 02c[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc4201823c0, 0xc420d7b860, 0x54, 0x0, 0x0, 0x0)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc4201823c8, 0xc4205a17c0, 0x1, 0x1)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc420c0b0d1, 0x9, 0xc4205de440, 0x7f12d950fbc0, 0xc4201e9e40, 0xc4200f7b30, 0x11d5d40)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc4203a7ef0, 0xc420c0b0d1, 0x9, 0xc42033b750, 0x1, 0x1, 0x11b86e0, 0xc4200f7b30, 0x11d5d40, 0xc4205de180, ...)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/core/peer.createChain(0xc420c0b0d1, 0x9, 0x11da3a0, 0xc420d0a900, 0xc4205d2e40, 0x11ca220, 0xc420182dc8, 0x11d33a0, 0xc4205d4a00, 0x11baf20, ...)
