fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.932 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.967 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.923 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.991 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.923 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.991 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.927 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.927 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.927 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer2" ], network ID=[dev], address=[10.0.2.127:7051]
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.928 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer2" ], network ID=[dev], address=[10.0.2.127:7051]
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.955 UTC [endorser] callChaincode -> INFO 01f[0m [][b05cf5d3] Entry chaincode: name:"cscc" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.955 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.955 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.991 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer2" ], network ID=[dev], address=[10.0.2.112:7051]
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.956 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.992 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer2" ], network ID=[dev], address=[10.0.2.112:7051]
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.956 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.960 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:54.990 UTC [endorser] callChaincode -> INFO 01f[0m [][37d382f1] Entry chaincode: name:"cscc" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.960 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.961 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.961 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.961 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.961 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:54.990 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.961 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:54.991 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.962 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.962 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.962 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:54.991 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:08.962 UTC [endorser] callChaincode -> INFO 02e[0m [][b05cf5d3] Exit chaincode: name:"cscc"  (7ms)
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:54.991 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [33m2021-08-20 07:04:12.210 UTC [gossip/gossip] handleMessage -> WARN 02f[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629443027190917853 seq_num:31 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:54.995 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [33m2021-08-20 07:04:12.223 UTC [gossip/gossip] handleMessage -> WARN 030[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629443027190917853 seq_num:31 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:54.995 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [33m2021-08-20 07:04:17.212 UTC [gossip/comm] func1 -> WARN 031[0m 10.0.2.128:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] isn't responsive: EOF
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [33m2021-08-20 07:04:17.212 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [35m2021-08-20 07:03:54.996 UTC [gossip/state] NewGossipStateProvider -> PANI 026[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [33m2021-08-20 07:04:17.212 UTC [gossip/discovery] expireDeadMembers -> WARN 033[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.128:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [33m2021-08-20 07:04:17.212 UTC [gossip/discovery] expireDeadMembers -> WARN 034[0m Exiting
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	panic: runtime error: invalid memory address or nil pointer dereference
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv finish
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 1
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider 2
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 3
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | goroutine 250 [running]:
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 4
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc420368d80, 0x0, 0xc4200c7560)
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 5
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider recv
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc420368d80, 0xc420c73ea8, 0xc4200c7560)
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | panic(0xed4480, 0xc42036ac00)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 1
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [gossip/state] deliverPayloads -> INFO 03d[0m qiji: deliverPayloads 2
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [gossip/state] deliverPayloads -> INFO 03e[0m qiji: deliverPayloads 3
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.766 UTC [gossip/privdata] StoreBlock -> INFO 03f[0m [mychannel] Validating block [1]
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc4201e7760, 0x0, 0x0, 0x0)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.767 UTC [committer/txvalidator] Validate -> INFO 040[0m [mychannel] Validated block [1] in 0ms
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.767 UTC [kvledger] CommitWithPvtData -> INFO 041[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:26.767 UTC [gossip/state] deliverPayloads -> INFO 042[0m qiji: deliverPayloads 4
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc42018e448, 0xc420c72904, 0xc420a8dec0, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:34.543 UTC [endorser] callChaincode -> INFO 043[0m [][98decac3] Entry chaincode: name:"lscc" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:34.543 UTC [lscc] executeInstall -> INFO 044[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:34.543 UTC [endorser] callChaincode -> INFO 045[0m [][98decac3] Exit chaincode: name:"lscc"  (1ms)
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc42018e448, 0xc420a8dec0, 0x54, 0x0, 0x0, 0x0)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.384 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv finish
