fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | [34m2021-08-20 07:05:37.829 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | [35m2021-08-20 07:05:47.440 UTC [gossip/state] NewGossipStateProvider -> PANI 027[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	panic: runtime error: invalid memory address or nil pointer dereference
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | goroutine 175 [running]:
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc4206fd260, 0x0, 0xc420187260)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc4206fd260, 0xc420bf3ea8, 0xc420187260)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | panic(0xed4480, 0xc4203fba40)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc4206984d0, 0x0, 0x0, 0x0)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc42017a3c8, 0xc420bf2904, 0xc42043b200, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc42017a3c8, 0xc42043b200, 0x54, 0x0, 0x0, 0x0)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc42017a3d0, 0xc4203fb900, 0x1, 0x1)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc4204048b1, 0x9, 0xc4204503a0, 0x7f4b405f7570, 0xc420698420, 0xc4204464e0, 0x11d5d40)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc4203f5c20, 0xc4204048b1, 0x9, 0xc4204561f0, 0x1, 0x1, 0x11b86e0, 0xc4204464e0, 0x11d5d40, 0xc4204500c0, ...)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/core/peer.createChain(0xc4204048b1, 0x9, 0x11da3a0, 0xc4205f3580, 0xc42010a080, 0x11ca220, 0xc42017ad78, 0x11d33a0, 0xc420422a00, 0x11baf20, ...)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc42010a080, 0x11ca220, 0xc42017ad78, 0x11d33a0, 0xc420422a00, 0x0, 0xc4204048ac)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc4204043e0, 0x9, 0xc42010a080, 0x11ca220, 0xc42017ad78, 0x11d33a0, 0xc420422a00, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc420422e10, 0xc42040e060, 0x2, 0x2, 0xc4200bc8c0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc420422e10, 0x11dbb00, 0xc4206980b0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc4206fd260, 0xc420187260, 0xc420438000)
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.556 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.163:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.560 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.163:7051 <nil> <nil>}
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.560 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.163:7051 started
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.561 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.561 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.561 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.561 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.561 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.561 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.561 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.568 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.568 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.568 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.163:7051]
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:53.569 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.163:7051]
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [33m2021-08-20 07:05:54.754 UTC [gossip/gossip] handleMessage -> WARN 01f[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629443139741038458 seq_num:15 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [33m2021-08-20 07:05:54.768 UTC [gossip/gossip] handleMessage -> WARN 020[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629443139741038458 seq_num:15 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:55.109 UTC [endorser] callChaincode -> INFO 021[0m [][3e3d6caf] Entry chaincode: name:"cscc" 
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:55.109 UTC [ledgermgmt] CreateLedger -> INFO 022[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:55.109 UTC [fsblkstorage] newBlockfileMgr -> INFO 023[0m Getting block information from block storage
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:55.110 UTC [kvledger] CommitWithPvtData -> INFO 024[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:55.110 UTC [ledgermgmt] CreateLedger -> INFO 025[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:55.112 UTC [gossip/gossip] JoinChan -> INFO 026[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [34m2021-08-20 07:05:55.112 UTC [gossip/gossip] learnAnchorPeers -> INFO 027[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [35m2021-08-20 07:05:55.113 UTC [gossip/state] NewGossipStateProvider -> PANI 028[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	panic: runtime error: invalid memory address or nil pointer dereference
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | goroutine 202 [running]:
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc420450f60, 0x0, 0xc4201806c0)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc420450f60, 0xc420b07ea8, 0xc4201806c0)
